   1              		.file	"dsp.c"
 650:calypso/dsp.c **** void dsp_dump(void)
 651:calypso/dsp.c **** {
 1151              		.loc 1 651 0
 1152              		@ args = 0, pretend = 0, frame = 0
 1153              		@ frame_needed = 0, uses_anonymous_args = 0
 1154              	.LVL79:
 1155 0000 F0472DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
 1156              	.LCFI9:
 652:calypso/dsp.c **** 	static const struct {
 653:calypso/dsp.c **** 		const char *name;
 654:calypso/dsp.c **** 		uint32_t addr;
 655:calypso/dsp.c **** 		uint32_t size;
 656:calypso/dsp.c **** 		int mode;
 657:calypso/dsp.c **** 	} dr[] = {
 658:calypso/dsp.c **** 		{ "Registers",	0x00000, 0x0060, BL_MODE_DATA_READ },
 659:calypso/dsp.c **** 		{ "DROM",	0x09000, 0x5000, BL_MODE_DROM_READ },
 660:calypso/dsp.c **** 		{ "PDROM",	0x0e000, 0x2000, BL_MODE_DROM_READ },
 661:calypso/dsp.c **** 		{ "PROM0",	0x07000, 0x7000, BL_MODE_PROM_READ },
 662:calypso/dsp.c **** 		{ "PROM1",	0x18000, 0x8000, BL_MODE_PROM_READ },
 663:calypso/dsp.c **** 		{ "PROM2",	0x28000, 0x8000, BL_MODE_PROM_READ },
 664:calypso/dsp.c **** 		{ "PROM3",	0x38000, 0x2000, BL_MODE_PROM_READ },
 665:calypso/dsp.c **** 		{ NULL, 0, 0, -1 }
 666:calypso/dsp.c **** 	};
 667:calypso/dsp.c **** 
 668:calypso/dsp.c **** 	int i;
 669:calypso/dsp.c **** 
 670:calypso/dsp.c **** 	/* Start DSP up to bootloader */
 671:calypso/dsp.c **** 	dsp_pre_boot(dsp_bootcode);
 1157              		.loc 1 671 0
 1158 0004 98319FE5 		ldr	r3, .L137
 1159 0008 000093E5 		ldr	r0, [r3, #0]
 1160 000c FEFFFFEB 		bl	dsp_pre_boot
 672:calypso/dsp.c **** 
 673:calypso/dsp.c **** 	/* Load and execute our dump code in the DSP */
 674:calypso/dsp.c **** 	dsp_upload_sections_api(dsp_dumpcode, DSP_BASE_API);
 1161              		.loc 1 674 0
 1162 0010 90019FE5 		ldr	r0, .L137+4
 1163 0014 021BA0E3 		mov	r1, #2048
 1164 0018 FEFFFFEB 		bl	dsp_upload_sections_api
 1165              	.LBB14:
 1166              	.LBB15:
 1167              		.loc 1 113 0
 1168 001c 88319FE5 		ldr	r3, .L137+8
 1169 0020 0020A0E3 		mov	r2, #0	@ movhi
 1170 0024 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1171              		.loc 1 114 0
 1172 0028 043083E2 		add	r3, r3, #4
 1173 002c 012AA0E3 		mov	r2, #4096	@ movhi
 1174 0030 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1175              		.loc 1 115 0
 1176 0034 023043E2 		sub	r3, r3, #2
 1177 0038 0020A0E3 		mov	r2, #0	@ movhi
 1178 003c B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1179              		.loc 1 116 0
 1180 0040 043083E2 		add	r3, r3, #4
 1181 0044 0220A0E3 		mov	r2, #2	@ movhi
 1182 0048 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1183              	.L107:
 1184              	.LBE15:
 1185              	.LBE14:
 1186              	.LBB16:
 1187              	.LBB17:
 1188              		.loc 1 108 0
 1189 004c 5C219FE5 		ldr	r2, .L137+12
 1190 0050 B030D2E1 		ldrh	r3, [r2, #0]
 1191 0054 010053E3 		cmp	r3, #1
 1192 0058 1100001A 		bne	.L107
 1193              	.LBE17:
 1194              	.LBE16:
 675:calypso/dsp.c **** 	dsp_bl_start_at(DSP_DUMPCODE_START);
 676:calypso/dsp.c **** 
 677:calypso/dsp.c **** 		/* our dump code actually simulates the boot loader
 678:calypso/dsp.c **** 		 * but with added read commands */
 679:calypso/dsp.c **** 	dsp_bl_wait_ready();
 680:calypso/dsp.c **** 
 681:calypso/dsp.c **** 	/* Test the 'version' command */
 682:calypso/dsp.c **** 	writew(0xffff, BL_CMD_STATUS);
 1195              		.loc 1 682 0
 1196 005c 0030E0E3 		mvn	r3, #0	@ movhi
 1197 0060 B030C2E1 		strh	r3, [r2, #0]	@ movhi
 1198              	.L109:
 1199              	.LBB18:
 1200              	.LBB19:
 1201              		.loc 1 108 0
 1202 0064 44319FE5 		ldr	r3, .L137+12
 1203 0068 B030D3E1 		ldrh	r3, [r3, #0]
 1204 006c 010053E3 		cmp	r3, #1
 1205 0070 1700001A 		bne	.L109
 1206              	.LBE19:
 1207              	.LBE18:
 683:calypso/dsp.c **** 	dsp_bl_wait_ready();
 684:calypso/dsp.c **** 	printf("DSP bootloader version 0x%04x\n", readw(BASE_API_RAM));
 1208              		.loc 1 684 0
 1209 0074 38319FE5 		ldr	r3, .L137+16
 1210 0078 38019FE5 		ldr	r0, .L137+20
 1211 007c B010D3E1 		ldrh	r1, [r3, #0]
 1212 0080 FEFFFFEB 		bl	printf
 1213 0084 30A19FE5 		ldr	sl, .L137+24
 1214 0088 630000EA 		b	.L111
 1215              	.LVL80:
 1216              	.L112:
 685:calypso/dsp.c **** 
 686:calypso/dsp.c **** 	/* Dump each range */
 687:calypso/dsp.c **** 	for (i=0; dr[i].name; i++) {
 688:calypso/dsp.c **** 		printf("DSP dump: %s [%05x-%05x]\n", dr[i].name,
 1217              		.loc 1 688 0
 1218              	.LVL81:
 1219 008c 30009AE9 		ldmib	sl, {r4, r5}	@ phole ldm
 1220 0090 053084E0 		add	r3, r4, r5
 1221 0094 013043E2 		sub	r3, r3, #1
 1222 0098 0420A0E1 		mov	r2, r4
 1223 009c 1C019FE5 		ldr	r0, .L137+28
 1224 00a0 FEFFFFEB 		bl	printf
 1225              	.LBB20:
 1226              	.LBB21:
 1227              		.loc 1 619 0
 1228 00a4 BC20DAE1 		ldrh	r2, [sl, #12]
 1229 00a8 04319FE5 		ldr	r3, .L137+16
 1230 00ac B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1231              		.loc 1 620 0
 1232 00b0 F8309FE5 		ldr	r3, .L137+12
 1233 00b4 0420A0E3 		mov	r2, #4	@ movhi
 1234 00b8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1235              	.LBE21:
 1236              	.LBE20:
 689:calypso/dsp.c **** 			dr[i].addr, dr[i].addr+dr[i].size-1);
 690:calypso/dsp.c **** 		_dsp_dump_range(dr[i].addr, dr[i].size, dr[i].mode);
 1237              		.loc 1 690 0
 1238 00bc 0460A0E1 		mov	r6, r4
 1239 00c0 0580A0E1 		mov	r8, r5
 1240              	.L113:
 1241              	.LBB22:
 1242              	.LBB23:
 1243              	.LBB24:
 1244              	.LBB25:
 1245              		.loc 1 108 0
 1246 00c4 E4309FE5 		ldr	r3, .L137+12
 1247 00c8 B030D3E1 		ldrh	r3, [r3, #0]
 1248 00cc 010053E3 		cmp	r3, #1
 1249 00d0 5E00000A 		beq	.L136
 1250 00d4 2F0000EA 		b	.L113
 1251              	.LVL82:
 1252              	.L115:
 1253              	.LBE25:
 1254              	.LBE24:
 1255              	.LBB26:
 1256              		.loc 1 630 0
 1257 00d8 CC309FE5 		ldr	r3, .L137+8
 1258              		.loc 1 627 0
 1259 00dc 7F0E58E3 		cmp	r8, #2032
 1260 00e0 0870A031 		movcc	r7, r8
 1261 00e4 7F7EA023 		movcs	r7, #2032
 1262              		.loc 1 631 0
 1263 00e8 0628A0E1 		mov	r2, r6, asl #16
 1264              		.loc 1 630 0
 1265 00ec 2618A0E1 		mov	r1, r6, lsr #16
 1266 00f0 B010C3E1 		strh	r1, [r3, #0]	@ movhi
 1267              		.loc 1 631 0
 1268 00f4 2228A0E1 		mov	r2, r2, lsr #16
 1269 00f8 043083E2 		add	r3, r3, #4
 1270              		.loc 1 632 0
 1271 00fc 0708A0E1 		mov	r0, r7, asl #16
 1272              		.loc 1 631 0
 1273 0100 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1274              		.loc 1 632 0
 1275 0104 2008A0E1 		mov	r0, r0, lsr #16
 1276 0108 023043E2 		sub	r3, r3, #2
 1277 010c B000C3E1 		strh	r0, [r3, #0]	@ movhi
 1278              		.loc 1 633 0
 1279 0110 0220A0E3 		mov	r2, #2	@ movhi
 1280 0114 043083E2 		add	r3, r3, #4
 1281 0118 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1282              		.loc 1 628 0
 1283 011c 088067E0 		rsb	r8, r7, r8
 1284              	.L116:
 1285              	.LBB27:
 1286              	.LBB28:
 1287              		.loc 1 108 0
 1288 0120 88309FE5 		ldr	r3, .L137+12
 1289 0124 B030D3E1 		ldrh	r3, [r3, #0]
 1290 0128 010053E3 		cmp	r3, #1
 1291 012c 4600001A 		bne	.L116
 1292 0130 7C909FE5 		ldr	r9, .L137+16
 1293 0134 0640A0E1 		mov	r4, r6
 1294 0138 590000EA 		b	.L118
 1295              	.L119:
 1296              	.LBE28:
 1297              	.LBE27:
 1298              		.loc 1 640 0
 1299 013c FEFFFFEB 		bl	delay_ms
 1300              		.loc 1 641 0
 1301 0140 0F5014E2 		ands	r5, r4, #15
 1302              		.loc 1 642 0
 1303 0144 0410A0E1 		mov	r1, r4
 1304 0148 74009FE5 		ldr	r0, .L137+32
 1305              		.loc 1 644 0
 1306 014c 014084E2 		add	r4, r4, #1
 1307              		.loc 1 641 0
 1308              		.loc 1 642 0
 1309 0150 FEFFFF0B 		bleq	printf
 1310              	.LVL83:
 1311              	.L120:
 1312              		.loc 1 643 0
 1313 0154 0F0055E3 		cmp	r5, #15
 1314 0158 B210D9E0 		ldrh	r1, [r9], #2
 1315 015c 2020A013 		movne	r2, #32
 1316 0160 0A20A003 		moveq	r2, #10
 1317 0164 5C009FE5 		ldr	r0, .L137+36
 1318 0168 FEFFFFEB 		bl	printf
 1319              	.L118:
 1320              		.loc 1 637 0
 1321 016c 073086E0 		add	r3, r6, r7
 1322 0170 030054E1 		cmp	r4, r3
 1323              		.loc 1 640 0
 1324 0174 0200A0E3 		mov	r0, #2
 1325              		.loc 1 637 0
 1326 0178 4D00001A 		bne	.L119
 1327 017c 0460A0E1 		mov	r6, r4
 1328              	.L136:
 1329              	.LBE26:
 1330              		.loc 1 624 0
 1331 0180 000058E3 		cmp	r8, #0
 1332 0184 3400001A 		bne	.L115
 1333              		.loc 1 647 0
 1334 0188 3C009FE5 		ldr	r0, .L137+40
 1335 018c FEFFFFEB 		bl	puts
 1336 0190 10A08AE2 		add	sl, sl, #16
 1337              	.L111:
 1338              	.LBE23:
 1339              	.LBE22:
 1340              		.loc 1 687 0
 1341 0194 00109AE5 		ldr	r1, [sl, #0]
 1342 0198 000051E3 		cmp	r1, #0
 1343 019c 2100001A 		bne	.L112
 691:calypso/dsp.c **** 	}
 692:calypso/dsp.c **** }
 1344              		.loc 1 692 0
 1345 01a0 F087BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
 1346              	.L138:
 1347              		.align	2
 1348              	.L137:
 1349 01a4 00000000 		.word	dsp_bootcode
 1350 01a8 00000000 		.word	dsp_dumpcode
 1351 01ac F80FD0FF 		.word	-3141640
 1352 01b0 FE0FD0FF 		.word	-3141634
 1353 01b4 0000D0FF 		.word	-3145728
 1354 01b8 4C010000 		.word	.LC16
 1355 01bc 18000000 		.word	dr.2461
 1356 01c0 6C010000 		.word	.LC17
 1357 01c4 88010000 		.word	.LC18
 1358 01c8 90010000 		.word	.LC19
 1359 01cc 98010000 		.word	.LC20
 1360              	.LFE38:
 1362              		.section	.rodata.str1.4
 1363 019a 0000     		.align	2
 1364              	.LC21:
 1365 019c 53657474 		.ascii	"Setting some dsp_api.ndb values\012\000"
 1365      696E6720 
 1365      736F6D65 
 1365      20647370 
 1365      5F617069 
 1366 01bd 000000   		.align	2
 1367              	.LC22:
 1368 01c0 53657474 		.ascii	"Setting API NDB parameters\012\000"
 1368      696E6720 
 1368      41504920 
 1368      4E444220 
 1368      70617261 
 1369              		.align	2
 1370              	.LC23:
 1371 01dc 46696E69 		.ascii	"Finishing download phase\012\000"
 1371      7368696E 
 1371      6720646F 
 1371      776E6C6F 
 1371      61642070 
 1372 01f6 0000     		.section	.text.dsp_power_on,"ax",%progbits
 1373              		.align	2
 1374              		.global	dsp_power_on
 1376              	dsp_power_on:
 1377              	.LFB27:
 1378              		.loc 1 448 0
 1379              		@ args = 0, pretend = 0, frame = 0
 1380              		@ frame_needed = 0, uses_anonymous_args = 0
 1381              	.LVL84:
 1382 0000 10402DE9 		stmfd	sp!, {r4, lr}
 1383              	.LCFI10:
 1384              		.loc 1 450 0
 1385 0004 0119A0E3 		mov	r1, #16384
 1386 0008 FC029FE5 		ldr	r0, .L153
 1387 000c FEFFFFEB 		bl	dsp_api_memset
 1388              	.LBB29:
 1389              	.LBB30:
 1390              		.loc 1 205 0
 1391 0010 F8329FE5 		ldr	r3, .L153+4
 1392 0014 000093E5 		ldr	r0, [r3, #0]
 1393 0018 FEFFFFEB 		bl	dsp_pre_boot
 1394              		.loc 1 209 0
 1395 001c F0029FE5 		ldr	r0, .L153+8
 1396 0020 FEFFFFEB 		bl	puts
 1397              		.loc 1 210 0
 1398 0024 EC329FE5 		ldr	r3, .L153+12
 1399 0028 003093E5 		ldr	r3, [r3, #0]
 1400 002c 0000A0E3 		mov	r0, #0	@ movhi
 1401 0030 5B2FA0E3 		mov	r2, #364
 1402 0034 B20083E1 		strh	r0, [r3, r2]	@ movhi
 1403              		.loc 1 211 0
 1404 0038 022082E2 		add	r2, r2, #2
 1405 003c B20083E1 		strh	r0, [r3, r2]	@ movhi
 1406              		.loc 1 212 0
 1407 0040 022082E2 		add	r2, r2, #2
 1408 0044 B20083E1 		strh	r0, [r3, r2]	@ movhi
 1409              		.loc 1 216 0
 1410 0048 3A2BE0E3 		mvn	r2, #59392
 1411 004c B621C3E1 		strh	r2, [r3, #22]	@ movhi
 1412              		.loc 1 222 0
 1413 0050 C4229FE5 		ldr	r2, .L153+16
 1414              		.loc 1 223 0
 1415 0054 051AA0E3 		mov	r1, #20480	@ movhi
 1416              		.loc 1 222 0
 1417 0058 B229C3E1 		strh	r2, [r3, #146]	@ movhi
 1418              		.loc 1 223 0
 1419 005c B419C3E1 		strh	r1, [r3, #148]	@ movhi
 1420              		.loc 1 213 0
 1421 0060 7420A0E3 		mov	r2, #116	@ movhi
 1422              		.loc 1 214 0
 1423 0064 0100A0E3 		mov	r0, #1	@ movhi
 1424              		.loc 1 215 0
 1425 0068 551FA0E3 		mov	r1, #340	@ movhi
 1426              		.loc 1 213 0
 1427 006c B021C3E1 		strh	r2, [r3, #16]	@ movhi
 1428              		.loc 1 214 0
 1429 0070 B201C3E1 		strh	r0, [r3, #18]	@ movhi
 1430              		.loc 1 217 0
 1431 0074 0720A0E3 		mov	r2, #7	@ movhi
 1432              		.loc 1 218 0
 1433 0078 0000A0E3 		mov	r0, #0	@ movhi
 1434              		.loc 1 215 0
 1435 007c B411C3E1 		strh	r1, [r3, #20]	@ movhi
 1436              		.loc 1 219 0
 1437 0080 0310A0E3 		mov	r1, #3	@ movhi
 1438              		.loc 1 217 0
 1439 0084 B821C3E1 		strh	r2, [r3, #24]	@ movhi
 1440              		.loc 1 218 0
 1441 0088 BA01C3E1 		strh	r0, [r3, #26]	@ movhi
 1442              		.loc 1 219 0
 1443 008c BC11C3E1 		strh	r1, [r3, #28]	@ movhi
 1444              		.loc 1 220 0
 1445 0090 BE05C3E1 		strh	r0, [r3, #94]	@ movhi
 1446              		.loc 1 221 0
 1447 0094 B006C3E1 		strh	r0, [r3, #96]	@ movhi
 1448              		.loc 1 225 0
 1449 0098 80029FE5 		ldr	r0, .L153+20
 1450 009c FEFFFFEB 		bl	puts
 1451 00a0 7C129FE5 		ldr	r1, .L153+24
 1452 00a4 7C229FE5 		ldr	r2, .L153+28
 1453              	.LVL85:
 1454              	.L140:
 1455              		.loc 1 227 0
 1456 00a8 B230D1E0 		ldrh	r3, [r1], #2
 1457 00ac B230C2E0 		strh	r3, [r2], #2	@ movhi
 1458              		.loc 1 226 0
 1459 00b0 74329FE5 		ldr	r3, .L153+32
 1460 00b4 030052E1 		cmp	r2, r3
 1461 00b8 2800001A 		bne	.L140
 1462              		.loc 1 229 0
 1463 00bc FEFFFFEB 		bl	dsp_dump_version
 1464              	.LVL86:
 1465              		.loc 1 231 0
 1466 00c0 68029FE5 		ldr	r0, .L153+36
 1467 00c4 FEFFFFEB 		bl	puts
 1468              	.LBB31:
 1469              	.LBB32:
 1470              		.loc 1 113 0
 1471 00c8 64329FE5 		ldr	r3, .L153+40
 1472 00cc 0000A0E3 		mov	r0, #0	@ movhi
 1473 00d0 B000C3E1 		strh	r0, [r3, #0]	@ movhi
 1474              		.loc 1 114 0
 1475 00d4 071AA0E3 		mov	r1, #28672	@ movhi
 1476 00d8 043083E2 		add	r3, r3, #4
 1477 00dc B010C3E1 		strh	r1, [r3, #0]	@ movhi
 1478              		.loc 1 115 0
 1479 00e0 023043E2 		sub	r3, r3, #2
 1480 00e4 B000C3E1 		strh	r0, [r3, #0]	@ movhi
 1481              		.loc 1 116 0
 1482 00e8 0220A0E3 		mov	r2, #2	@ movhi
 1483 00ec 043083E2 		add	r3, r3, #4
 1484 00f0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1485              	.LBE32:
 1486              	.LBE31:
 1487              		.loc 1 234 0
 1488 00f4 FEFFFFEB 		bl	dsp_dump_version
 1489              	.LBE30:
 1490              	.LBE29:
 1491              	.LBB33:
 1492              	.LBB34:
 1493              		.loc 1 377 0
 1494 00f8 18329FE5 		ldr	r3, .L153+12
 1495 00fc 002093E5 		ldr	r2, [r3, #0]
 1496              	.LVL87:
 1497 0100 10C0A0E3 		mov	ip, #16
 1498 0104 0210A0E1 		mov	r1, r2
 1499              	.L142:
 1500              		.loc 1 386 0
 1501 0108 01304CE2 		sub	r3, ip, #1
 1502              		.loc 1 385 0
 1503 010c FFC013E2 		ands	ip, r3, #255
 1504              		.loc 1 386 0
 1505 0110 1400A0E3 		mov	r0, #20	@ movhi
 1506 0114 773FA0E3 		mov	r3, #476
 1507 0118 B30081E1 		strh	r0, [r1, r3]	@ movhi
 1508 011c 021081E2 		add	r1, r1, #2
 1509              		.loc 1 385 0
 1510 0120 4000001A 		bne	.L142
 1511              		.loc 1 395 0
 1512 0124 0C329FE5 		ldr	r3, .L153+44
 1513 0128 B634C2E1 		strh	r3, [r2, #70]	@ movhi
 1514              		.loc 1 397 0
 1515 012c 08329FE5 		ldr	r3, .L153+48
 1516 0130 BA33C2E1 		strh	r3, [r2, #58]	@ movhi
 1517              		.loc 1 398 0
 1518 0134 04329FE5 		ldr	r3, .L153+52
 1519 0138 BC33C2E1 		strh	r3, [r2, #60]	@ movhi
 1520              		.loc 1 399 0
 1521 013c 023083E2 		add	r3, r3, #2
 1522 0140 BE33C2E1 		strh	r3, [r2, #62]	@ movhi
 1523              		.loc 1 402 0
 1524 0144 F8319FE5 		ldr	r3, .L153+56
 1525 0148 B434C2E1 		strh	r3, [r2, #68]	@ movhi
 1526              		.loc 1 406 0
 1527 014c 733F43E2 		sub	r3, r3, #460
 1528              		.loc 1 411 0
 1529 0150 4010A0E3 		mov	r1, #64	@ movhi
 1530              		.loc 1 406 0
 1531 0154 B833C2E1 		strh	r3, [r2, #56]	@ movhi
 1532              		.loc 1 411 0
 1533 0158 F73083E2 		add	r3, r3, #247
 1534 015c B31082E1 		strh	r1, [r2, r3]	@ movhi
 1535              		.loc 1 412 0
 1536 0160 3C3083E2 		add	r3, r3, #60
 1537              		.loc 1 413 0
 1538 0164 0000E0E3 		mvn	r0, #0	@ movhi
 1539              		.loc 1 412 0
 1540 0168 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1541              		.loc 1 413 0
 1542 016c 043083E2 		add	r3, r3, #4
 1543 0170 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1544              		.loc 1 414 0
 1545 0174 4D3F43E2 		sub	r3, r3, #308
 1546 0178 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1547              		.loc 1 415 0
 1548 017c 043083E2 		add	r3, r3, #4
 1549 0180 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1550              		.loc 1 416 0
 1551 0184 653F83E2 		add	r3, r3, #404
 1552 0188 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1553              		.loc 1 417 0
 1554 018c 043083E2 		add	r3, r3, #4
 1555 0190 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1556              		.loc 1 418 0
 1557 0194 173E43E2 		sub	r3, r3, #368
 1558 0198 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1559              		.loc 1 419 0
 1560 019c 043083E2 		add	r3, r3, #4
 1561 01a0 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1562              		.loc 1 420 0
 1563 01a4 E23083E2 		add	r3, r3, #226
 1564 01a8 B31082E1 		strh	r1, [r2, r3]	@ movhi
 1565              		.loc 1 421 0
 1566 01ac 043083E2 		add	r3, r3, #4
 1567 01b0 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1568              		.loc 1 422 0
 1569 01b4 503043E2 		sub	r3, r3, #80
 1570 01b8 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1571              		.loc 1 433 0
 1572 01bc 553043E2 		sub	r3, r3, #85
 1573 01c0 B430C2E1 		strh	r3, [r2, #4]	@ movhi
 1574              	.LBB35:
 1575              	.LBB36:
 1576              		.loc 1 315 0
 1577 01c4 D63083E2 		add	r3, r3, #214
 1578 01c8 B433C2E1 		strh	r3, [r2, #52]	@ movhi
 1579              		.loc 1 316 0
 1580 01cc 74319FE5 		ldr	r3, .L153+60
 1581 01d0 B633C2E1 		strh	r3, [r2, #54]	@ movhi
 1582              	.LBE36:
 1583              	.LBE35:
 1584              		.loc 1 392 0
 1585 01d4 2B30A0E3 		mov	r3, #43	@ movhi
 1586 01d8 B233C2E1 		strh	r3, [r2, #50]	@ movhi
 1587              		.loc 1 401 0
 1588 01dc 1930A0E3 		mov	r3, #25	@ movhi
 1589              		.loc 1 391 0
 1590 01e0 0110A0E3 		mov	r1, #1	@ movhi
 1591              		.loc 1 396 0
 1592 01e4 1D00A0E3 		mov	r0, #29	@ movhi
 1593              		.loc 1 401 0
 1594 01e8 B234C2E1 		strh	r3, [r2, #66]	@ movhi
 1595              		.loc 1 426 0
 1596 01ec 0A3CA0E3 		mov	r3, #2560	@ movhi
 1597              		.loc 1 391 0
 1598 01f0 B810C2E1 		strh	r1, [r2, #8]	@ movhi
 1599              		.loc 1 396 0
 1600 01f4 B003C2E1 		strh	r0, [r2, #48]	@ movhi
 1601              		.loc 1 400 0
 1602 01f8 1710A0E3 		mov	r1, #23	@ movhi
 1603              		.loc 1 407 0
 1604 01fc 3500A0E3 		mov	r0, #53	@ movhi
 1605              		.loc 1 426 0
 1606 0200 B630C2E1 		strh	r3, [r2, #6]	@ movhi
 1607              	.LBB37:
 1608              	.LBB38:
 1609              		.loc 1 341 0
 1610 0204 0C319FE5 		ldr	r3, .L153+12
 1611              	.LBE38:
 1612              	.LBE37:
 1613              		.loc 1 400 0
 1614 0208 B014C2E1 		strh	r1, [r2, #64]	@ movhi
 1615              		.loc 1 403 0
 1616 020c BE12C2E1 		strh	r1, [r2, #46]	@ movhi
 1617              		.loc 1 407 0
 1618 0210 BC02C2E1 		strh	r0, [r2, #44]	@ movhi
 1619              		.loc 1 409 0
 1620 0214 0110A0E3 		mov	r1, #1	@ movhi
 1621              		.loc 1 428 0
 1622 0218 010CA0E3 		mov	r0, #256	@ movhi
 1623              		.loc 1 409 0
 1624 021c BA14C2E1 		strh	r1, [r2, #74]	@ movhi
 1625              		.loc 1 428 0
 1626 0220 B405C2E1 		strh	r0, [r2, #84]	@ movhi
 1627              	.LBB39:
 1628              	.LBB40:
 1629              		.loc 1 321 0
 1630 0224 011CA0E3 		mov	r1, #256	@ movhi
 1631              	.LBE40:
 1632              	.LBE39:
 1633              		.loc 1 410 0
 1634 0228 B8C4C2E1 		strh	ip, [r2, #72]	@ movhi
 1635              	.LBB41:
 1636              	.LBB42:
 1637              		.loc 1 318 0
 1638 022c B8C6C2E1 		strh	ip, [r2, #104]	@ movhi
 1639              		.loc 1 319 0
 1640 0230 BAC6C2E1 		strh	ip, [r2, #106]	@ movhi
 1641              		.loc 1 341 0
 1642 0234 0C0093E5 		ldr	r0, [r3, #12]
 1643              		.loc 1 321 0
 1644 0238 BE18C2E1 		strh	r1, [r2, #142]	@ movhi
 1645              		.loc 1 329 0
 1646 023c 0130E0E3 		mvn	r3, #1	@ movhi
 1647              		.loc 1 322 0
 1648 0240 BC18C2E1 		strh	r1, [r2, #140]	@ movhi
 1649              		.loc 1 341 0
 1650 0244 0119A0E3 		mov	r1, #16384	@ movhi
 1651              		.loc 1 325 0
 1652 0248 B8C9C2E1 		strh	ip, [r2, #152]	@ movhi
 1653              		.loc 1 324 0
 1654 024c B6C9C2E1 		strh	ip, [r2, #150]	@ movhi
 1655              		.loc 1 329 0
 1656 0250 BA39C2E1 		strh	r3, [r2, #154]	@ movhi
 1657              		.loc 1 330 0
 1658 0254 B23AC2E1 		strh	r3, [r2, #162]	@ movhi
 1659              		.loc 1 331 0
 1660 0258 BA3AC2E1 		strh	r3, [r2, #170]	@ movhi
 1661              		.loc 1 332 0
 1662 025c B23BC2E1 		strh	r3, [r2, #178]	@ movhi
 1663              		.loc 1 333 0
 1664 0260 BA3BC2E1 		strh	r3, [r2, #186]	@ movhi
 1665              		.loc 1 334 0
 1666 0264 B23CC2E1 		strh	r3, [r2, #194]	@ movhi
 1667              		.loc 1 335 0
 1668 0268 BA3CC2E1 		strh	r3, [r2, #202]	@ movhi
 1669              		.loc 1 336 0
 1670 026c B23DC2E1 		strh	r3, [r2, #210]	@ movhi
 1671              		.loc 1 342 0
 1672 0270 1E40A0E3 		mov	r4, #30
 1673              		.loc 1 341 0
 1674 0274 B41EC0E1 		strh	r1, [r0, #228]	@ movhi
 1675              		.loc 1 342 0
 1676 0278 B61AC0E1 		strh	r1, [r0, #166]	@ movhi
 1677 027c 0010A0E1 		mov	r1, r0
 1678              	.L144:
 1679              		.loc 1 346 0
 1680 0280 013044E2 		sub	r3, r4, #1
 1681              		.loc 1 343 0
 1682 0284 FF4013E2 		ands	r4, r3, #255
 1683              		.loc 1 345 0
 1684 0288 0030A0E3 		mov	r3, #0	@ movhi
 1685 028c B63EC1E1 		strh	r3, [r1, #230]	@ movhi
 1686              		.loc 1 346 0
 1687 0290 B83AC1E1 		strh	r3, [r1, #168]	@ movhi
 1688 0294 021081E2 		add	r1, r1, #2
 1689              		.loc 1 343 0
 1690 0298 9E00001A 		bne	.L144
 1691              		.loc 1 361 0
 1692 029c B436D2E1 		ldrh	r3, [r2, #100]
 1693 02a0 1E3BC3E3 		bic	r3, r3, #30720
 1694 02a4 0230C3E3 		bic	r3, r3, #2
 1695 02a8 0A3B83E3 		orr	r3, r3, #10240
 1696 02ac B436C2E1 		strh	r3, [r2, #100]	@ movhi
 1697              		.loc 1 368 0
 1698 02b0 94309FE5 		ldr	r3, .L153+64
 1699              		.loc 1 363 0
 1700 02b4 B049C2E1 		strh	r4, [r2, #144]	@ movhi
 1701              	.LBE42:
 1702              	.LBE41:
 1703              	.LBE34:
 1704              	.LBE33:
 1705              	.LBB43:
 1706              		.loc 1 441 0
 1707 02b8 2410A0E3 		mov	r1, #36
 1708              	.LBE43:
 1709              	.LBB44:
 1710              	.LBB45:
 1711              	.LBB46:
 1712              	.LBB47:
 1713              		.loc 1 366 0
 1714 02bc BC49C0E1 		strh	r4, [r0, #156]	@ movhi
 1715              		.loc 1 368 0
 1716 02c0 B236C2E1 		strh	r3, [r2, #98]	@ movhi
 1717              		.loc 1 372 0
